,newinfections,hospitalized,recovered,deceased
20,32,16,0,1
41,10,19,0,1
62,28,24,0,2
83,40,27,0,2
104,40,33,0,2
125,40,35,0,2
146,72,64,0,2
167,10,67,0,2
188,34,68,7,3
209,53,99,9,6
230,47,116,17,10
251,81,144,22,12
272,55,164,25,13
293,127,193,29,18
314,74,237,30,20
335,112,271,47,26
356,167,330,54,29
377,361,445,55,32
398,211,473,100,42
419,342,485,107,55
440,235,555,120,63
461,301,654,130,69
482,231,719,136,80
503,510,841,167,94
524,270,980,200,115
545,547,1079,223,131
566,586,1191,257,146
587,505,1368,309,169
608,383,1487,327,192
629,443,1622,381,216
650,494,1723,439,258
671,493,1773,508,287
692,562,1874,536,313
713,433,1903,655,362
734,428,1941,715,392
755,366,1989,747,413
776,431,2036,828,477
797,470,2068,902,499
818,486,2015,1001,532
839,353,2049,1031,572
860,360,2015,1124,607
881,402,2003,1186,631
902,362,2036,1204,662
923,337,1876,1265,695
944,485,1839,1503,736
965,523,1804,1728,756
986,488,1778,1981,793
1007,347,1716,2188,831
1028,309,1677,2492,856
1049,174,1672,2603,882
1070,181,1660,2790,906
1091,192,1621,2895,940
1112,366,1597,3209,981
1133,384,1556,3730,1026
1154,318,1477,4189,1059
1175,243,1448,4638,1087
1196,192,1453,4954,1112
1217,277,1407,5173,1154
1238,334,1368,5566,1181
1259,143,1329,5750,1206
1280,348,1289,6306,1244
1301,162,1234,6671,1288
1322,80,1221,7018,1315
1343,108,1222,7375,1344
1364,129,1187,7699,1408
1385,117,1156,8019,1437
1406,135,1126,8354,1459
1427,138,1087,8840,1479
1448,126,1078,9291,1502
1469,94,1058,9503,1516
1490,55,1056,9611,1528
1511,29,1024,9741,1545
1532,77,992,10122,1568
1553,74,959,10430,1589
1574,65,910,10804,1627
1595,53,475,11151,1643
1616,51,445,11474,1657
1637,19,438,11615,1666
1658,41,426,11906,1686
1679,31,394,12081,1712
1700,32,368,12384,1743
1721,44,335,12688,1762
1742,39,310,12983,1783
1763,13,295,13106,1794
1784,9,285,13143,1803
1805,47,277,13423,1820
1826,33,271,13666,1832
1847,8,252,13911,1841
1868,21,227,14182,1854
1889,10,219,14363,1865
1910,17,196,14557,1869
1931,11,189,14641,1878
1952,8,188,14788,1886
1973,8,177,14931,1895
1994,12,157,15202,1898
2015,9,144,15379,1906
2036,12,127,15618,1916
2057,6,118,15734,1918
2078,2,116,15768,1918
2099,8,108,15838,1921
2120,2,108,15856,1921
2141,4,99,15915,1934
2162,6,98,16007,1938
2183,8,84,16069,1949
2204,1,82,16144,1954
2225,4,83,16152,1955
2246,4,77,16226,1961
2267,3,66,16268,1961
2288,5,52,16313,1964
2309,0,49,16383,1967
2330,13,42,16457,1977
2351,7,41,16469,1978
2372,1,39,16487,1978
2393,1,37,16521,1982
2414,4,38,16558,1987
2435,8,34,16632,1994
2456,2,31,16655,1998
2477,3,28,16661,2002
2498,7,29,16660,2002
2519,2,30,16659,2003
2540,3,31,16682,2004
2561,3,27,16700,2004
2582,4,30,16724,2006
2603,5,17,16768,2007
2624,2,19,16775,2007
2645,11,17,16807,2008
2666,3,18,16808,2008
2687,8,21,16812,2012
2708,3,17,16849,2022
2729,20,20,16890,2022
2750,5,19,16901,2023
2771,4,17,16907,2023
2792,8,18,16915,2023
2813,1,18,16919,2024
2834,14,19,16922,2034
2855,7,20,16928,2034
2876,10,19,16929,2037
2897,11,17,16936,2039
2918,10,23,16942,2039
2939,16,23,16948,2039
2960,6,25,16950,2039
2981,19,31,16952,2041
3002,21,32,16960,2043
3023,29,33,16968,2047
3044,55,35,16976,2047
3065,34,35,16985,2049
3086,48,35,16990,2050
3107,42,37,16990,2050
3128,22,37,16994,2053
3149,36,37,17007,2057
3170,22,30,17010,2062
3191,30,32,17011,2063
3212,31,31,17021,2064
3233,19,32,17023,2064
3254,16,31,17027,2064
3275,24,33,17026,2069
3296,42,31,17034,2073
3317,112,34,17039,2073
3338,117,36,17046,2074
3359,46,32,17090,2075
3380,45,31,17102,2075
3401,22,29,17106,2076
3422,20,37,17111,2077
3443,41,39,17150,2077
3464,58,42,17178,2077
3485,183,37,17242,2078
3506,63,35,17287,2083
3527,58,34,17333,2083
3548,20,35,17336,2083
3569,65,39,17356,2085
3590,60,39,17376,2092
3611,84,36,17406,2094
3632,127,39,17447,2095
3653,120,42,17476,2096
3674,78,39,17507,2096
3695,46,41,17526,2096
3716,60,48,17530,2098
3737,59,45,17615,2099
3758,159,42,17645,2100
3779,116,48,17683,2102
3800,160,48,17714,2104
3821,145,47,17862,2104
3842,116,47,17919,2104
3863,119,51,17964,2107
3884,147,52,18063,2116
3905,132,63,18131,2117
3926,135,56,18232,2119
3947,151,60,18290,2120
3968,109,59,18399,2120
3989,65,59,18422,2120
4010,97,78,18444,2122
4031,163,79,18510,2123
4052,115,83,18567,2123
4073,273,89,18671,2126
4094,188,88,18758,2130
4115,179,91,18875,2130
4136,69,98,18940,2130
4157,105,105,19072,2132
4178,91,95,19137,2135
4199,147,95,19295,2135
4220,173,102,19427,2138
4241,138,111,19586,2141
4262,142,109,19700,2142
4283,55,110,19737,2144
4304,115,117,19849,2146
4325,159,121,19997,2151
4346,109,121,20132,2151
4367,176,123,20261,2153
4388,186,135,20406,2158
4409,173,134,20527,2162
4430,103,141,20589,2162
4451,119,155,20696,2165
4472,150,155,20832,2167
4493,248,161,20961,2169
4514,196,159,21089,2173
4535,216,168,21208,2174
4556,159,169,21307,2176
4577,183,176,21359,2176
4598,140,188,21448,2177
4619,155,194,21541,2178
4640,445,204,21748,2183
4661,191,189,21871,2189
4682,276,195,22058,2193
4703,261,198,22195,2194
4724,230,202,22259,2194
4745,189,223,22319,2198
4766,375,230,22464,2200
4787,491,232,22620,2206
4808,595,229,22821,2209
4829,561,251,23017,2216
4850,438,262,23197,2218
4871,328,273,23323,2219
4892,485,305,23435,2226
4913,657,306,23565,2226
4934,600,319,23728,2237
4955,704,339,23895,2244
4976,774,371,24064,2247
4997,800,422,24170,2256
5018,502,440,24253,2255
5039,490,510,24319,2268
5060,1422,495,24550,2282
5081,1325,559,24681,2301
5102,1550,579,24798,2308
5123,1729,616,24931,2317
5144,1468,656,25036,2329
5165,1129,688,25087,2332
5186,1526,747,25131,2344
5207,2143,798,25180,2355
5228,2109,856,25247,2371
5249,3012,894,25321,2388
5270,2697,924,25373,2401
5291,2300,964,25421,2418
5312,1544,1009,25437,2427
5333,2298,1153,25471,2458
5354,2436,1225,25517,2478
5375,3264,1326,25560,2516
5396,3297,1353,25612,2543
5417,3815,1476,25682,2568
5438,3362,1540,25725,2574
5459,2223,1659,25735,2595
5480,2763,1800,31362,2643
5501,3082,1877,32413,2689
5522,3564,1976,33419,2727
5543,3605,2050,34454,2764
5564,3578,2097,35563,2816
5585,2792,2175,36525,2845
5606,1966,2237,37277,2867
5627,3124,2246,39928,2967
5648,2972,2353,41613,3019
5669,3753,2400,43052,3057
5690,3468,2437,44349,3123
5711,3567,2475,45789,3190
5732,2956,2492,47005,3221
5753,2540,2570,48237,3258
5774,2194,2636,50709,3353
5795,2660,2727,51509,3429
5816,3980,2751,55403,3501
5837,3418,2743,57025,3561
5858,3498,2963,58756,3644
5879,2617,2753,60201,3677
5900,2003,2780,61216,3711
5921,2535,2828,63312,3818
5942,2782,2827,78230,3887
5963,3581,2808,79905,3982
5984,3708,2786,81204,4065
6005,3607,2801,82674,4173
6026,3444,2816,84235,4210
6047,2550,2846,85237,4261
6068,3145,2848,86822,4374
6089,2427,2870,87950,4403
6110,4197,2936,89880,4551
6131,3883,2915,91699,4659
6152,5098,2954,93648,4769
6173,4092,2946,95141,4801
6194,2829,2991,96115,4827
6215,3320,3040,99108,4992
6236,3817,3045,101313,5069
6257,4402,3053,104069,5161
6278,4211,3026,105938,5268
6299,3834,2935,109856,5382
6320,3869,2966,111400,5434
6341,2583,2994,112551,5481
6362,3082,3021,114379,5631
6383,3357,3010,116872,5747
6404,3837,2981,119901,5859
6425,5010,2928,141454,5953
6446,2523,2944,142487,5986
6467,3337,2986,144593,6038
6488,2782,3051,146385,6107
6509,2655,3044,149426,6298
6530,2986,3069,152642,6410
6551,4800,3059,156263,6539
6572,4805,3029,159469,6629
6593,3165,3040,161049,6675
6614,3419,3053,163342,6763
6635,1682,3074,165177,6813
6656,3151,3055,168881,6988
6677,3638,2955,175322,7114
6698,3596,2953,177998,7157
6719,3388,2906,182506,7263
6740,3100,2889,187023,7345
6761,2167,2940,189784,7389
6782,1715,2940,192734,7427
6803,2134,2955,197517,7593
6824,1884,2887,202065,7684
6845,2076,2775,206185,7785
6866,1079,2713,211662,7859
6887,1929,2655,216500,7932
6908,1369,2631,219554,7978
6929,998,2569,222062,8025
6950,957,2482,228769,8187
6971,1359,2411,235761,8256
6992,1003,2296,240568,8364
7013,1198,2226,245398,8439
7034,1030,2129,248645,8531
7055,956,2082,251408,8559
7076,533,2045,253085,8602
7097,746,2007,256470,8695
7118,2385,1958,259235,8757
7139,572,1848,262136,8809
7160,985,1749,265067,8862
7181,792,1660,268087,8922
7202,499,1647,269309,8931
7223,510,1624,269905,8970
7244,621,1616,272226,9046
7265,629,1482,274482,9103
7286,896,1408,276972,9165
7307,668,1366,278393,9190
7328,831,1281,279870,9253
7349,496,1263,280585,9281
7370,442,1263,281049,9299
7391,701,1259,282285,9364
7412,828,1198,283441,9395
7433,708,1164,284471,9426
7454,756,1125,285402,9460
7475,689,1053,286542,9489
7496,515,1040,287163,9498
7517,241,1039,287397,9509
7538,638,995,288550,9551
7559,492,972,289847,9621
7580,1042,928,292251,9651
7601,657,888,293375,9683
7622,1244,872,294301,9701
7643,718,866,294710,9712
7664,509,875,295011,9721
7685,1062,911,296039,9742
7706,895,901,296878,9763
7727,1304,899,297537,9791
7748,1174,890,298198,9814
7769,1285,883,298867,9837
7790,911,893,299281,9847
7811,603,918,299488,9852
7832,1228,941,300380,9874
7853,1272,968,301095,9891
7874,1487,997,301725,9911
7895,1505,1007,302366,9936
7916,1539,1034,303036,9953
7937,1229,1049,303474,9968
7958,757,1087,303773,9980
7979,1608,1154,304656,10009
8000,1561,1209,305625,10023
8021,1677,1227,306394,10045
8042,1932,1260,307421,10074
8063,2682,1281,308567,10098
8084,1587,1288,309202,10106
8105,841,1327,309715,10116
8126,1901,1468,311143,10200
8147,2191,1528,312546,10259
8168,1761,1545,313775,10295
8189,1917,1552,314994,10318
8210,2044,1577,316298,10338
8231,1586,1624,317253,10348
8252,981,1671,318000,10362
8273,1966,1741,320005,10414
8294,2042,1775,321974,10442
8315,1861,1812,323755,10467
8336,2095,1805,325644,10500
8357,1759,1799,327511,10517
8378,1404,1843,328486,10528
8399,728,1894,329209,10538
8420,1130,1914,331264,10590
8441,2317,1958,333516,10625
8462,1633,1958,335200,10653
8483,1567,1950,337357,10682
8504,1563,1938,339384,10714
8525,1185,1962,340581,10738
8546,649,1966,341208,10755
8567,507,2006,342186,10770
8588,1111,2023,344679,10837
8609,1241,1998,347294,10861
8630,988,1932,349465,10899
8651,1054,1925,350888,10913
8672,871,1831,352459,10941
8693,587,1854,353155,10952
8714,883,1803,355124,10994
8735,1081,1721,357298,11018
8756,1085,1640,359470,11041
8777,906,1560,361206,11064
8798,940,1478,362958,11088
8819,761,1447,363902,11104
8840,497,1444,364314,11111
8861,930,1412,366283,11139
8882,1094,1377,368219,11159
8903,1060,1319,370093,11183
8924,1035,1286,371556,11203
8945,976,1241,372597,11226
8966,788,1235,373283,11235
8987,535,1222,373613,11245
9008,848,1190,375088,11281
9029,963,1160,376358,11299
9050,935,1133,377540,11316
9071,788,1125,378677,11330
9092,914,1061,379687,11350
9113,329,1046,380037,11365
9134,364,1047,380214,11369
9155,721,1027,381828,11385
9176,745,999,383399,11397
9197,850,916,384383,11404
9218,629,885,385408,11414
9239,537,845,386440,11420
9260,492,827,387031,11423
9281,247,828,387266,11425
9302,417,818,388424,11442
9323,493,780,389542,11460
9344,468,749,390525,11469
9365,453,716,391348,11475
9386,343,682,392524,11483
9407,277,667,393077,11485
9428,173,666,393354,11487
9449,306,634,394677,11499
9470,333,607,395863,11507
9491,293,560,397122,11515
9512,274,527,398245,11521
9533,234,509,398970,11525
9554,133,512,399246,11528
9575,150,497,399489,11530
9596,159,466,400170,11532
9617,255,427,401244,11540
9638,242,395,401807,11546
9659,189,365,402325,11551
9680,198,342,402798,11558
9701,150,337,402998,11559
9722,60,331,403101,11560
9743,106,309,403727,11569
9764,175,277,404284,11572
9785,63,274,404397,11574
9806,121,265,404796,11579
9827,130,244,405352,11580
9848,80,241,405542,11580
9869,38,233,405640,11581
9890,130,218,406078,11585
9911,126,208,406377,11592
9932,88,187,406603,11596
9953,77,177,406794,11599
9974,67,166,406998,11600
9995,87,162,407095,11600
10016,19,160,407154,11600
10037,74,151,407392,11600
10058,84,132,407582,11601
10079,61,128,407745,11601
10100,72,125,407939,11601
10121,58,110,408096,11602
10142,26,108,408194,11603
10163,8,107,408214,11603
10184,96,88,408452,11609
10205,49,81,408655,11608
10226,35,71,408762,11608
10247,35,72,408854,11608
10268,38,70,408953,11611
10289,43,70,408989,11612
10310,20,69,409005,11612
10331,38,61,409148,11615
10352,52,52,409233,11615
10373,55,51,409288,11616
10394,57,48,409347,11618
10415,66,45,409438,11619
10436,53,43,409465,11619
10457,45,42,409474,11619
10478,97,41,409525,11619
10499,80,44,409604,11619
10520,149,46,409646,11619
10541,106,47,409694,11620
10562,157,45,409755,11620
10583,125,47,409784,11621
10604,76,45,409786,11622
10625,254,50,409845,11623
10646,261,50,409888,11624
10667,318,52,409952,11625
10688,425,52,410024,11626
10709,424,54,410074,11629
10730,379,54,410105,11629
10751,238,57,410121,11629
10772,600,64,410269,11629
10793,457,59,410435,11628
10814,819,72,410573,11629
10835,669,72,410746,11629
10856,576,74,410913,11631
10877,507,76,411058,11631
10898,407,80,411110,11632
10919,804,107,411528,11634
10940,544,115,411837,11634
10961,737,120,412102,11641
10982,1046,119,412386,11641
11003,629,125,412828,11642
11024,483,123,413072,11639
11045,460,124,413227,11639
11066,663,141,413799,11643
11087,779,153,414344,11644
11108,888,150,414908,11645
11129,564,160,415389,11645
11150,682,168,416086,11647
11171,587,169,416464,11647
11192,425,166,416686,11649
11213,604,188,417423,11650
11234,620,178,418081,11650
11255,583,170,418849,11651
11276,771,168,419506,11652
11297,600,171,420354,11652
11318,509,174,420817,11654
11339,291,187,421022,11654
11360,422,210,421892,11657
11381,692,225,422703,11659
11402,588,230,423364,11660
11423,505,233,423972,11663
11444,744,237,424683,11666
11465,420,235,425134,11666
11486,331,234,425289,11666
11507,470,239,426158,11668
11528,847,224,426901,11673
11549,719,220,427537,11674
11570,694,227,428168,11676
11591,864,225,428898,11681
11612,513,221,429279,11683
11633,319,234,429451,11683
11654,583,248,430213,11686
11675,691,250,431010,11689
11696,844,250,431591,11691
11717,637,243,432203,11693
11738,645,238,432956,11698
11759,573,242,433283,11700
11780,274,252,433524,11701
11801,583,255,434279,11704
11822,705,254,434887,11706
11843,530,265,435471,11713
11864,618,260,436011,11719
11885,596,251,436878,11719
11906,465,268,437435,11719
11927,291,275,437650,11721
11948,427,272,438365,11728
11969,525,278,439057,11731
11990,613,267,439632,11732
12011,463,271,440179,11736
12032,536,269,440870,11738
12053,364,269,441290,11739
12074,229,275,441479,11739
12095,457,282,442179,11742
12116,509,275,442884,11745
12137,445,268,443413,11749
12158,428,262,443899,11755
12179,376,255,444492,11756
12200,316,250,444882,11758
12221,181,254,445019,11760
12242,376,248,445681,11770
12263,253,239,446163,11773
12284,472,233,446832,11775
12305,349,222,447219,11776
12326,457,218,447820,11778
12347,264,214,448171,11778
12368,181,214,448307,11778
12389,363,195,448923,11780
12410,416,188,449268,11786
12431,349,195,450000,11786
12452,338,193,450532,11787
12473,350,183,451024,11790
12494,224,182,451305,11792
12515,156,176,451439,11794
12536,342,174,451985,11798
12557,348,177,452440,11799
12578,334,177,452888,11800
12599,342,163,453170,11800
12620,398,166,453584,11800
12641,253,164,453911,11800
12662,155,166,454035,11802
12683,294,181,454514,11807
12704,455,186,454915,11810
12725,446,181,455260,11814
12746,381,191,455552,11815
12767,457,188,455916,11815
12788,398,186,456181,11815
12809,220,187,456262,11815
12830,475,204,456605,11817
12851,539,196,456946,11820
12872,508,196,457251,11821
12893,523,196,457502,11823
12914,532,195,457842,11827
12935,388,197,458045,11829
12956,362,201,458171,11833
12977,336,210,458321,11834
12998,781,214,458929,11836
13019,734,223,459416,11841
13040,792,232,459790,11842
13061,773,234,460239,11846
13082,708,247,460476,11848
13103,432,260,460626,11849
13124,883,270,461235,11856
13145,931,281,461725,11858
13166,1077,280,462182,11863
13187,1029,298,462556,11870
13208,1125,313,463090,11872
13229,878,316,463504,11875
13250,712,334,463756,11876
13271,1278,339,464465,11881
13292,1435,357,465190,11888
13313,1603,361,465809,11892
13334,1283,367,466423,11892
13355,1928,371,467141,11905
13376,1261,386,467642,11907
13397,870,404,467887,11910
13418,1632,434,468733,11918
13439,1931,452,469460,11922
13460,2066,474,470344,11930
13481,2036,484,471147,11935
13502,2113,520,471896,11941
13523,2082,548,472688,11947
13544,1265,555,473075,11953
13565,2362,600,474346,11963
13586,2656,614,475730,11977
13607,2873,639,476876,11983
13628,3116,664,478106,11992
13649,2560,691,479359,12000
13670,2219,715,480408,12003
13691,1709,755,481048,12005
13712,2960,829,482589,12014
13733,3516,787,484182,12020
13754,1928,847,485049,12027
13775,3993,892,486837,12042
13796,4062,930,489001,12050
13817,3271,928,490725,12055
13838,2096,952,491467,12065
13859,4088,1019,494101,12084
13880,3677,1064,496679,12103
13901,3383,1109,499202,12125
13922,5577,1134,501669,12135
13943,4016,1127,504292,12161
13964,3442,1142,505969,12170
13985,2304,1161,507025,12175
14006,4716,1220,510345,12201
14027,4522,1218,513603,12221
14048,5023,1248,517113,12241
14069,5074,1251,520684,12257
14090,5402,1235,523674,12281
14111,2093,1221,524513,12282
14132,2816,1277,526183,12306
14153,7403,1215,529347,12335
14174,8666,1347,533505,12358
14195,10376,1319,537441,12365
14216,9028,1351,540042,12383
14237,14270,1318,543707,12395
14258,3816,1308,544602,12408
14279,6468,1356,546271,12417
14300,16602,1405,550075,12445
14321,16871,1429,554554,12473
14342,18129,1354,558178,12487
14363,6846,1509,560444,12520
14384,21056,1557,564581,12539
14405,13973,1613,566736,12559
14426,7492,1638,568464,12583
14447,21504,1706,574439,12612
14468,19811,1584,584745,12621
14489,17956,1601,593713,12659
14510,18357,1704,603704,12688
14531,19539,1730,606564,12704
14552,13094,1690,615840,12725
14573,6381,1728,618861,12753
14594,25166,1753,644343,12797
14615,21209,1743,656361,12830
14636,21833,1727,669339,12862
14657,19117,1697,683068,12888
14678,18773,1663,703229,12926
14699,14976,1629,707205,12938
14720,6188,1605,718701,12955
14741,24312,1732,779369,13008
14762,19820,1749,811248,13044
14783,18998,1742,827301,13066
14804,16518,1705,849390,13097
14825,15631,1653,868497,13133
14846,11233,1640,882329,13146
14867,4877,1660,890425,13169
14888,16045,1672,937732,13210
14909,14190,1642,959194,13240
14930,11902,1628,977090,13264
14951,10484,1563,998243,13310
14972,10012,1487,1018276,13347
14993,7470,1489,1034551,13359
15014,2858,1489,1041945,13373
15035,11201,1492,1065851,13414
15056,7903,1418,1085621,13453
15077,7427,1367,1104987,13480
15098,6223,1173,1122741,13506
15119,6017,1091,1136505,13539
15140,4491,1068,1145604,13560
15161,2145,1054,1150470,13569
15182,7298,989,1165972,13607
15203,5181,1000,1180561,13637
15224,5880,939,1190911,13658
15245,4910,909,1200763,13679
15266,4870,851,1208483,13704
15287,3805,841,1214230,13714
15308,1800,843,1217255,13726
15329,6037,826,1226499,13750
15350,4593,794,1235667,13777
15371,4111,775,1240578,13790
15392,3578,739,1247082,13802
15413,4183,692,1253017,13814
15434,2633,674,1257076,13817
15455,1253,658,1259433,13820
15476,4447,614,1267835,13839
15497,3434,580,1272460,13851
15518,3918,546,1276313,13864
15539,3769,535,1280962,13879
15560,3866,513,1285520,13893
15581,3029,512,1288604,13900
15602,1567,526,1290596,13907
15623,5263,531,1295727,13923
15644,3982,502,1299811,13937
15665,4613,484,1303627,13944
15686,4461,470,1307040,13950
15707,4584,461,1310676,13960
15728,3870,458,1313701,13965
15749,1750,464,1315366,13982
15770,7313,460,1320358,13997
15791,5795,466,1324258,14008
15812,6829,467,1327415,14015
15833,6061,458,1330319,14028
15854,6831,442,1335575,14036
15875,4656,437,1339198,14039
15896,1938,457,1341237,14045
15917,8355,492,1347740,14062
15938,6287,495,1352551,14074
15959,8337,502,1357101,14087
15980,6868,489,1362865,14094
16001,7163,494,1368686,14100
16022,4881,482,1373500,14104
16043,1985,502,1375928,14110
16064,9649,555,1384500,14126
16085,7874,582,1390647,14141
16106,7720,594,1395476,14153
16127,7333,612,1402230,14164
16148,6821,593,1408566,14184
16169,4881,585,1413736,14192
16190,2048,601,1416549,14193
16211,9080,620,1426546,14210
16232,6989,626,1433503,14223
16253,7605,635,1439134,14233
16274,6928,631,1448241,14245
16295,6820,642,1455186,14254
16316,5341,642,1461011,14264
16337,1847,652,1463659,14267
16358,8723,672,1473296,14274
16379,6978,650,1480011,14289
16400,6861,640,1486140,14302
16421,6325,635,1492963,14309
16442,6354,631,1499890,14322
16463,4769,645,1505798,14328
16484,1673,650,1508131,14337
16505,2022,654,1511747,14341
16526,9754,653,1522885,14361
16547,7423,648,1528863,14369
16568,6900,644,1534694,14380
16589,6984,623,1541455,14388
16610,4891,613,1546973,14392
16631,2053,626,1549384,14400
16652,2002,632,1551869,14404
16673,9666,650,1563033,14424
16694,6948,661,1569522,14433
16715,6121,649,1575023,14449
16736,5549,636,1583931,14455
16757,4143,654,1589545,14461
16778,1168,639,1591206,14465
16799,6126,627,1597371,14477
16820,4468,613,1604526,14486
